Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     tipo -> ENTERO
Rule 2     tipo -> FLOTANTE
Rule 3     cte -> CTE_ENT
Rule 4     cte -> CTE_FLOT
Rule 5     retorno -> RETURN expresion PUNTO_Y_COMA
Rule 6     retorno -> RETURN PUNTO_Y_COMA
Rule 7     asigna -> ID OP_ASIG expresion PUNTO_Y_COMA
Rule 8     estatuto -> asigna
Rule 9     estatuto -> condicion
Rule 10    estatuto -> ciclo
Rule 11    estatuto -> llamada PUNTO_Y_COMA
Rule 12    estatuto -> imprime
Rule 13    estatuto -> retorno
Rule 14    estatuto -> CORA_ABRE list_estatuto CORA_CIERRA
Rule 15    list_estatuto -> empty
Rule 16    list_estatuto -> estatuto list_estatuto
Rule 17    cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA
Rule 18    cuerpo_estat -> empty
Rule 19    cuerpo_estat -> estatuto cuerpo_estat
Rule 20    expresion -> exp expresion_exp
Rule 21    expresion_exp -> empty
Rule 22    expresion_exp -> OP_MAYOR exp
Rule 23    expresion_exp -> OP_MENOR exp
Rule 24    expresion_exp -> OP_DIF exp
Rule 25    expresion_exp -> OP_IGUAL exp
Rule 26    ciclo -> MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
Rule 27    condicion -> SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
Rule 28    condicion_cuerpo -> empty
Rule 29    condicion_cuerpo -> SINO cuerpo
Rule 30    imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
Rule 31    imprime_exp -> expresion imprime_exp_p
Rule 32    imprime_exp -> LETRERO imprime_exp_p
Rule 33    imprime_exp_p -> empty
Rule 34    imprime_exp_p -> COMA imprime_exp
Rule 35    llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA
Rule 36    llamada_expresion -> empty
Rule 37    llamada_expresion -> expresion llamada_ex
Rule 38    llamada_ex -> empty
Rule 39    llamada_ex -> COMA expresion llamada_ex
Rule 40    factor -> PAR_ABRE expresion PAR_CIERRA
Rule 41    factor -> factor_sr factor_cte
Rule 42    factor_sr -> empty
Rule 43    factor_sr -> factor_rs
Rule 44    factor_rs -> OP_SUMA
Rule 45    factor_rs -> OP_RESTA
Rule 46    factor_cte -> ID
Rule 47    factor_cte -> cte
Rule 48    factor_cte -> llamada
Rule 49    vars -> VARS ID vars_todo
Rule 50    vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
Rule 51    vars_coma -> empty
Rule 52    vars_coma -> COMA ID vars_coma
Rule 53    vars_final -> empty
Rule 54    vars_final -> vars_todo
Rule 55    func_header -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA
Rule 56    funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
Rule 57    funcs_nt -> NULA
Rule 58    funcs_nt -> tipo
Rule 59    func_tipo -> empty
Rule 60    func_tipo -> ID DOS_PUNTOS tipo funcs_coma
Rule 61    funcs_coma -> empty
Rule 62    funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma
Rule 63    func_vars -> empty
Rule 64    func_vars -> vars
Rule 65    exp -> termino exp_termino
Rule 66    exp_termino -> empty
Rule 67    exp_termino -> OP_SUMA exp
Rule 68    exp_termino -> OP_RESTA exp
Rule 69    termino -> factor termino_factor
Rule 70    termino_factor -> empty
Rule 71    termino_factor -> OP_MULT termino
Rule 72    termino_factor -> OP_DIV termino
Rule 73    programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN
Rule 74    program_entry -> <empty>
Rule 75    program_main -> <empty>
Rule 76    pro_vars -> empty
Rule 77    pro_vars -> vars
Rule 78    pro_funcs -> empty
Rule 79    pro_funcs -> pro_funcs_list
Rule 80    pro_funcs_list -> funcs
Rule 81    pro_funcs_list -> pro_funcs_list funcs
Rule 82    empty -> <empty>

Terminals, with rules where they appear

COMA                 : 34 39 52 62
CORA_ABRE            : 14
CORA_CIERRA          : 14
CTE_ENT              : 3
CTE_FLOT             : 4
DOS_PUNTOS           : 50 60 62
ENTERO               : 1
ESCRIBE              : 30
FIN                  : 73
FLOTANTE             : 2
HAZ                  : 26
ID                   : 7 35 46 49 52 55 60 62 73
INICIO               : 73
LETRERO              : 32
LLAVE_ABRE           : 17 56
LLAVE_CIERRA         : 17 56
MIENTRAS             : 26
NULA                 : 57
OP_ASIG              : 7
OP_DIF               : 24
OP_DIV               : 72
OP_IGUAL             : 25
OP_MAYOR             : 22
OP_MENOR             : 23
OP_MULT              : 71
OP_RESTA             : 45 68
OP_SUMA              : 44 67
PAR_ABRE             : 26 27 30 35 40 55
PAR_CIERRA           : 26 27 30 35 40 55
PROGRAMA             : 73
PUNTO_Y_COMA         : 5 6 7 11 26 27 30 50 56 73
RETURN               : 5 6
SI                   : 27
SINO                 : 29
VARS                 : 49
error                : 

Nonterminals, with rules where they appear

asigna               : 8
ciclo                : 10
condicion            : 9
condicion_cuerpo     : 27
cte                  : 47
cuerpo               : 26 27 29 56 73
cuerpo_estat         : 17 19
empty                : 15 18 21 28 33 36 38 42 51 53 59 61 63 66 70 76 78
estatuto             : 16 19
exp                  : 20 22 23 24 25 67 68
exp_termino          : 65
expresion            : 5 7 26 27 31 37 39 40
expresion_exp        : 20
factor               : 69
factor_cte           : 41
factor_rs            : 43
factor_sr            : 41
func_header          : 56
func_tipo            : 55
func_vars            : 56
funcs                : 80 81
funcs_coma           : 60 62
funcs_nt             : 55
imprime              : 12
imprime_exp          : 30 34
imprime_exp_p        : 31 32
list_estatuto        : 14 16
llamada              : 11 48
llamada_ex           : 37 39
llamada_expresion    : 35
pro_funcs            : 73
pro_funcs_list       : 79 81
pro_vars             : 73
program_entry        : 73
program_main         : 73
programa             : 0
retorno              : 13
termino              : 65 71 72
termino_factor       : 69
tipo                 : 50 58 60 62
