Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     tipo -> ENTERO
Rule 2     tipo -> FLOTANTE
Rule 3     cte -> CTE_ENT
Rule 4     cte -> CTE_FLOT
Rule 5     retorno -> RETURN expresion PUNTO_Y_COMA
Rule 6     retorno -> RETURN PUNTO_Y_COMA
Rule 7     asigna -> ID OP_ASIG expresion PUNTO_Y_COMA
Rule 8     estatuto -> asigna
Rule 9     estatuto -> condicion
Rule 10    estatuto -> ciclo
Rule 11    estatuto -> llamada PUNTO_Y_COMA
Rule 12    estatuto -> imprime
Rule 13    estatuto -> retorno
Rule 14    estatuto -> CORA_ABRE list_estatuto CORA_CIERRA
Rule 15    list_estatuto -> empty
Rule 16    list_estatuto -> estatuto list_estatuto
Rule 17    cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA
Rule 18    cuerpo_estat -> empty
Rule 19    cuerpo_estat -> estatuto cuerpo_estat
Rule 20    expresion -> exp expresion_exp
Rule 21    expresion_exp -> empty
Rule 22    expresion_exp -> OP_MAYOR exp
Rule 23    expresion_exp -> OP_MENOR exp
Rule 24    expresion_exp -> OP_MAYORIGUAL exp
Rule 25    expresion_exp -> OP_MENORIGUAL exp
Rule 26    expresion_exp -> OP_DIF exp
Rule 27    expresion_exp -> OP_IGUAL exp
Rule 28    ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
Rule 29    ciclo_cond_prep -> <empty>
Rule 30    ciclo_marca -> <empty>
Rule 31    condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
Rule 32    condicion_marca -> <empty>
Rule 33    condicion_cuerpo -> empty
Rule 34    condicion_cuerpo -> SINO condicion_else_marca cuerpo
Rule 35    condicion_else_marca -> <empty>
Rule 36    imprime -> ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
Rule 37    imprime_exp -> expresion imprime_exp_p
Rule 38    imprime_exp -> LETRERO imprime_exp_p
Rule 39    imprime_exp_p -> empty
Rule 40    imprime_exp_p -> COMA imprime_exp
Rule 41    llamada -> ID PAR_ABRE llamada_expresion PAR_CIERRA
Rule 42    llamada_expresion -> empty
Rule 43    llamada_expresion -> expresion llamada_ex
Rule 44    llamada_ex -> empty
Rule 45    llamada_ex -> COMA expresion llamada_ex
Rule 46    factor -> PAR_ABRE expresion PAR_CIERRA
Rule 47    factor -> factor_sr factor_cte
Rule 48    factor_sr -> empty
Rule 49    factor_sr -> factor_rs
Rule 50    factor_rs -> OP_SUMA
Rule 51    factor_rs -> OP_RESTA
Rule 52    factor_cte -> ID
Rule 53    factor_cte -> cte
Rule 54    factor_cte -> llamada
Rule 55    vars -> VARS ID vars_todo
Rule 56    vars_todo -> vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
Rule 57    vars_coma -> empty
Rule 58    vars_coma -> COMA ID vars_coma
Rule 59    vars_final -> empty
Rule 60    vars_final -> vars_todo
Rule 61    func_header -> funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA
Rule 62    funcs -> func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
Rule 63    funcs_nt -> NULA
Rule 64    funcs_nt -> tipo
Rule 65    func_tipo -> empty
Rule 66    func_tipo -> ID DOS_PUNTOS tipo funcs_coma
Rule 67    funcs_coma -> empty
Rule 68    funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma
Rule 69    func_vars -> empty
Rule 70    func_vars -> vars
Rule 71    exp -> termino exp_termino
Rule 72    exp_termino -> empty
Rule 73    exp_termino -> OP_SUMA exp
Rule 74    exp_termino -> OP_RESTA exp
Rule 75    termino -> factor termino_factor
Rule 76    termino_factor -> empty
Rule 77    termino_factor -> OP_MULT termino
Rule 78    termino_factor -> OP_DIV termino
Rule 79    programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN
Rule 80    program_entry -> <empty>
Rule 81    program_main -> <empty>
Rule 82    pro_vars -> empty
Rule 83    pro_vars -> vars
Rule 84    pro_funcs -> empty
Rule 85    pro_funcs -> pro_funcs_list
Rule 86    pro_funcs_list -> funcs
Rule 87    pro_funcs_list -> pro_funcs_list funcs
Rule 88    empty -> <empty>

Terminals, with rules where they appear

COMA                 : 40 45 58 68
CORA_ABRE            : 14
CORA_CIERRA          : 14
CTE_ENT              : 3
CTE_FLOT             : 4
DOS_PUNTOS           : 56 66 68
ENTERO               : 1
ESCRIBE              : 36
FIN                  : 79
FLOTANTE             : 2
HAZ                  : 28
ID                   : 7 41 52 55 58 61 66 68 79
INICIO               : 79
LETRERO              : 38
LLAVE_ABRE           : 17 62
LLAVE_CIERRA         : 17 62
MIENTRAS             : 28
NULA                 : 63
OP_ASIG              : 7
OP_DIF               : 26
OP_DIV               : 78
OP_IGUAL             : 27
OP_MAYOR             : 22
OP_MAYORIGUAL        : 24
OP_MENOR             : 23
OP_MENORIGUAL        : 25
OP_MULT              : 77
OP_RESTA             : 51 74
OP_SUMA              : 50 73
PAR_ABRE             : 28 31 36 41 46 61
PAR_CIERRA           : 28 31 36 41 46 61
PROGRAMA             : 79
PUNTO_Y_COMA         : 5 6 7 11 28 31 36 56 62 79
RETURN               : 5 6
SI                   : 31
SINO                 : 34
VARS                 : 55
error                : 

Nonterminals, with rules where they appear

asigna               : 8
ciclo                : 10
ciclo_cond_prep      : 28
ciclo_marca          : 28
condicion            : 9
condicion_cuerpo     : 31
condicion_else_marca : 34
condicion_marca      : 31
cte                  : 53
cuerpo               : 28 31 34 62 79
cuerpo_estat         : 17 19
empty                : 15 18 21 33 39 42 44 48 57 59 65 67 69 72 76 82 84
estatuto             : 16 19
exp                  : 20 22 23 24 25 26 27 73 74
exp_termino          : 71
expresion            : 5 7 28 31 37 43 45 46
expresion_exp        : 20
factor               : 75
factor_cte           : 47
factor_rs            : 49
